108,/mnt/fit-Knowledgezoo/jupyternotebooks/DawesLab@LabNotebooks/Live widget demo.ipynb,"3.5
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
%matplotlib notebook
import pandas as pd  
import matplotlib.pyplot as plt  
from ipywidgets import *  
from IPython.display import display  
import ipywidgets  
plt.style.use('ggplot')

NUMBER_OF_PINGS = 4

#displaying the text widget
text = widgets.Text(description=""Domain to ping"", width=200)  
display(text)

#preparing the plot 
data = pd.DataFrame()  
x = range(1,NUMBER_OF_PINGS+1)  
plots = dict()  
fig, ax = plt.subplots()  
plt.xlabel('iterations')  
plt.ylabel('ms')  
plt.xticks(x)  
plt.show()

#preparing a container to put in created checkbox per domain
checkboxes = []  
cb_container = widgets.HBox()  
display(cb_container)

#add button that updates the graph based on the checkboxes
button = widgets.Button(description=""Update the graph"")

#function to deal with the added domain name
def handle_submit(sender):  
    #a part of the magic inside python : pinging
    res = !ping -c {NUMBER_OF_PINGS} {text.value}
    print(res)
    hits = res.grep('64 bytes').fields(-2).s.replace(""time="","""").split()
    if len(hits) == 0:
        print(""Domain gave error on pinging"")
    else:
         #rebuild plot based on ping result
        data[text.value] = hits
        data[text.value] = data[text.value].astype(float)
        plots[text.value], = ax.plot(x, data[text.value], label=text.value)
        plt.legend()
        plt.draw()
        #add a new checkbox for the new domain
        checkboxes.append(widgets.Checkbox(description = text.value, value=True, width=90))
        cb_container.children=[i for i in checkboxes]
        if len(checkboxes) == 1:
            display(button)

#function to deal with the checkbox update button       
def on_button_clicked(b):  
    for c in cb_container.children:
        if not c.value:
            plots[c.description].set_visible(False)
        else:
            plots[c.description].set_visible(True)
    plt.legend()
    plt.draw()

button.on_click(on_button_clicked)  
text.on_submit(handle_submit)  
plt.show()  
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-1-4d62ea14ab2c>[0m in [0;36m<module>[0;34m()[0m
[1;32m      4[0m [0;32mimport[0m [0mpandas[0m [0;32mas[0m [0mpd[0m[0;34m[0m[0m
[1;32m      5[0m [0;32mimport[0m [0mmatplotlib[0m[0;34m.[0m[0mpyplot[0m [0;32mas[0m [0mplt[0m[0;34m[0m[0m
[0;32m----> 6[0;31m [0;32mfrom[0m [0mipywidgets[0m [0;32mimport[0m [0;34m*[0m[0;34m[0m[0m
[0m[1;32m      7[0m [0;32mfrom[0m [0mIPython[0m[0;34m.[0m[0mdisplay[0m [0;32mimport[0m [0mdisplay[0m[0;34m[0m[0m
[1;32m      8[0m [0;32mimport[0m [0mipywidgets[0m[0;34m[0m[0m

[0;31mImportError[0m: No module named 'ipywidgets'
ImportError: No module named 'ipywidgets'

Executability                            : False
"
136,/mnt/fit-Knowledgezoo/jupyternotebooks/jhamrick@blog/source/notebooks/reproducible-plots.ipynb,"3.5
An error occurred while executing the following cell:
------------------
url = ""https://gist.githubusercontent.com/jhamrick/cfa18fcd3032ba435ec78a194b1447be/raw/4a4052c56161df8e454a61ab5286a769799c64b8/task_data.csv""
urlretrieve(url, ""task_data.csv"")
print(""Downloaded task_data.csv"")
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mPermissionError[0m                           Traceback (most recent call last)
[0;32m<ipython-input-3-8b239d8bb9e7>[0m in [0;36m<module>[0;34m()[0m
[1;32m      1[0m [0murl[0m [0;34m=[0m [0;34m""https://gist.githubusercontent.com/jhamrick/cfa18fcd3032ba435ec78a194b1447be/raw/4a4052c56161df8e454a61ab5286a769799c64b8/task_data.csv""[0m[0;34m[0m[0m
[0;32m----> 2[0;31m [0murlretrieve[0m[0;34m([0m[0murl[0m[0;34m,[0m [0;34m""task_data.csv""[0m[0;34m)[0m[0;34m[0m[0m
[0m[1;32m      3[0m [0mprint[0m[0;34m([0m[0;34m""Downloaded task_data.csv""[0m[0;34m)[0m[0;34m[0m[0m

[0;32m~/miniconda3/envs/Osiris_py35/lib/python3.5/urllib/request.py[0m in [0;36murlretrieve[0;34m(url, filename, reporthook, data)[0m
[1;32m    196[0m         [0;31m# Handle temporary file setup.[0m[0;34m[0m[0;34m[0m[0m
[1;32m    197[0m         [0;32mif[0m [0mfilename[0m[0;34m:[0m[0;34m[0m[0m
[0;32m--> 198[0;31m             [0mtfp[0m [0;34m=[0m [0mopen[0m[0;34m([0m[0mfilename[0m[0;34m,[0m [0;34m'wb'[0m[0;34m)[0m[0;34m[0m[0m
[0m[1;32m    199[0m         [0;32melse[0m[0;34m:[0m[0;34m[0m[0m
[1;32m    200[0m             [0mtfp[0m [0;34m=[0m [0mtempfile[0m[0;34m.[0m[0mNamedTemporaryFile[0m[0;34m([0m[0mdelete[0m[0;34m=[0m[0;32mFalse[0m[0;34m)[0m[0;34m[0m[0m

[0;31mPermissionError[0m: [Errno 13] Permission denied: 'task_data.csv'
PermissionError: [Errno 13] Permission denied: 'task_data.csv'

Executability                            : False
"
139,/mnt/fit-Knowledgezoo/jupyternotebooks/roskakori@talks/pygraz/xpathnamespace/XML namespaces and XPath with Python.ipynb,"3.5
An error occurred while executing the following cell:
------------------
from lxml import etree
people_root = etree.parse(people_xml_path)
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-2-34a9f3a9218a>[0m in [0;36m<module>[0;34m()[0m
[0;32m----> 1[0;31m [0;32mfrom[0m [0mlxml[0m [0;32mimport[0m [0metree[0m[0;34m[0m[0m
[0m[1;32m      2[0m [0mpeople_root[0m [0;34m=[0m [0metree[0m[0;34m.[0m[0mparse[0m[0;34m([0m[0mpeople_xml_path[0m[0;34m)[0m[0;34m[0m[0m

[0;31mImportError[0m: No module named 'lxml'
ImportError: No module named 'lxml'

Executability                            : False
"
142,/mnt/fit-Knowledgezoo/jupyternotebooks/roskakori@talks/python_for_testers/Fileformats.ipynb,"3.5
An error occurred while executing the following cell:
------------------
from lxml import etree
people_root = etree.parse(people_xml_path)
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-12-34a9f3a9218a>[0m in [0;36m<module>[0;34m()[0m
[0;32m----> 1[0;31m [0;32mfrom[0m [0mlxml[0m [0;32mimport[0m [0metree[0m[0;34m[0m[0m
[0m[1;32m      2[0m [0mpeople_root[0m [0;34m=[0m [0metree[0m[0;34m.[0m[0mparse[0m[0;34m([0m[0mpeople_xml_path[0m[0;34m)[0m[0;34m[0m[0m

[0;31mImportError[0m: No module named 'lxml'
ImportError: No module named 'lxml'

Executability                            : False
"
144,/mnt/fit-Knowledgezoo/jupyternotebooks/roskakori@talks/python_for_testers/Logging.ipynb,"3.5
An error occurred while executing the following cell:
------------------
log = logging.getLogger('numbers')
result = 0
numbers_path = os.path.join('examples', 'numbers.txt')
log.info('read numbers from %s', numbers_path)
line_number = 0
try:
    with open(numbers_path, 'r', encoding='utf-8') as numbers_file:
        for line_number, line in enumerate(numbers_file, 1):
            number_text = line.rstrip('\n\r')
            if number_text != '':
                log.debug('  %d: %s', line_number, number_text)
                result += int(number_text)
    log.info('sum = %d', result)
except FileNotFoundError:
    log.warning('cannot find numbers file %s, using default %d', result)
except OSError as error:
    log.error(error)
except TypeError as error:
    log.error(
        '%s:%d: line must be a number but is: %s',
        config_path, line_number, number_text)
except Exception as error:
    log.exception(error)  # show stack trace for unexpected errors
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mNameError[0m                                 Traceback (most recent call last)
[0;32m<ipython-input-2-689ba4a3c88d>[0m in [0;36m<module>[0;34m()[0m
[1;32m      1[0m [0mlog[0m [0;34m=[0m [0mlogging[0m[0;34m.[0m[0mgetLogger[0m[0;34m([0m[0;34m'numbers'[0m[0;34m)[0m[0;34m[0m[0m
[1;32m      2[0m [0mresult[0m [0;34m=[0m [0;36m0[0m[0;34m[0m[0m
[0;32m----> 3[0;31m [0mnumbers_path[0m [0;34m=[0m [0mos[0m[0;34m.[0m[0mpath[0m[0;34m.[0m[0mjoin[0m[0;34m([0m[0;34m'examples'[0m[0;34m,[0m [0;34m'numbers.txt'[0m[0;34m)[0m[0;34m[0m[0m
[0m[1;32m      4[0m [0mlog[0m[0;34m.[0m[0minfo[0m[0;34m([0m[0;34m'read numbers from %s'[0m[0;34m,[0m [0mnumbers_path[0m[0;34m)[0m[0;34m[0m[0m
[1;32m      5[0m [0mline_number[0m [0;34m=[0m [0;36m0[0m[0;34m[0m[0m

[0;31mNameError[0m: name 'os' is not defined
NameError: name 'os' is not defined

Executability                            : False
"
151,/mnt/fit-Knowledgezoo/jupyternotebooks/sfstoolbox@data/sphbesselh_zeros/sphHankel_zeros.ipynb,"3.5
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
%matplotlib inline

import mpmath as mp
import numpy as np
import matplotlib.pyplot as plt
from matplotlib.markers import MarkerStyle
from matplotlib.patches import Circle
import scipy.signal as sig

mp.dps = 500
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-1-5021ba8f60e3>[0m in [0;36m<module>[0;34m()[0m
[1;32m      3[0m [0mget_ipython[0m[0;34m([0m[0;34m)[0m[0;34m.[0m[0mrun_line_magic[0m[0;34m([0m[0;34m'matplotlib'[0m[0;34m,[0m [0;34m'inline'[0m[0;34m)[0m[0;34m[0m[0m
[1;32m      4[0m [0;34m[0m[0m
[0;32m----> 5[0;31m [0;32mimport[0m [0mmpmath[0m [0;32mas[0m [0mmp[0m[0;34m[0m[0m
[0m[1;32m      6[0m [0;32mimport[0m [0mnumpy[0m [0;32mas[0m [0mnp[0m[0;34m[0m[0m
[1;32m      7[0m [0;32mimport[0m [0mmatplotlib[0m[0;34m.[0m[0mpyplot[0m [0;32mas[0m [0mplt[0m[0;34m[0m[0m

[0;31mImportError[0m: No module named 'mpmath'
ImportError: No module named 'mpmath'

Executability                            : False
"
162,/mnt/fit-Knowledgezoo/jupyternotebooks/roguephysicist@SHGYield/example/sshg-tutorial.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
import yaml
import numpy as np
from scipy import constants

# These packages are only for displaying plots in this tutorial
import matplotlib
import matplotlib.pyplot as plt
%matplotlib inline
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mModuleNotFoundError[0m                       Traceback (most recent call last)
[0;32m<ipython-input-1-68f277585c9f>[0m in [0;36m<module>[0;34m[0m
[1;32m      1[0m [0;32mimport[0m [0mwarnings[0m[0;34m[0m[0;34m[0m[0m
[1;32m      2[0m [0mwarnings[0m[0;34m.[0m[0mfilterwarnings[0m[0;34m([0m[0;34m'ignore'[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[0;32m----> 3[0;31m [0;32mimport[0m [0myaml[0m[0;34m[0m[0;34m[0m[0m
[0m[1;32m      4[0m [0;32mimport[0m [0mnumpy[0m [0;32mas[0m [0mnp[0m[0;34m[0m[0;34m[0m[0m
[1;32m      5[0m [0;32mfrom[0m [0mscipy[0m [0;32mimport[0m [0mconstants[0m[0;34m[0m[0;34m[0m[0m

[0;31mModuleNotFoundError[0m: No module named 'yaml'
ModuleNotFoundError: No module named 'yaml'

Executability                            : False
"
179,/mnt/fit-Knowledgezoo/jupyternotebooks/ftakao2007@python/jupyter_notebook/init.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
%%bash
#sudo timedatectl set-timezone Asia/Tokyo
sudo timedatectl
------------------

[0;36m  File [0;32m""<ipython-input-1-00fc06b10e5c>""[0;36m, line [0;32m5[0m
[0;31m    sudo timedatectl[0m
[0m                   ^[0m
[0;31mSyntaxError[0m[0;31m:[0m invalid syntax

SyntaxError: invalid syntax (<ipython-input-1-00fc06b10e5c>, line 5)

Executability                            : False
"
181,/mnt/fit-Knowledgezoo/jupyternotebooks/ftakao2007@python/jupyter_notebook/test_bash.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
%%bash
uname
echo ""ほげ""
------------------

[0;36m  File [0;32m""<ipython-input-1-37de45bc0266>""[0;36m, line [0;32m5[0m
[0;31m    echo ""ほげ""[0m
[0m            ^[0m
[0;31mSyntaxError[0m[0;31m:[0m invalid syntax

SyntaxError: invalid syntax (<ipython-input-1-37de45bc0266>, line 5)

Executability                            : False
"
184,/mnt/fit-Knowledgezoo/jupyternotebooks/ftakao2007@python/jupyter_notebook/Git/basic.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
%%bash
directory=gittest

### branchesディレクトリの確認
cd ${directory}
echo ""### .git/branches""
echo ""================================================""
ls .git/branches
echo ""================================================""
echo
------------------

[0;36m  File [0;32m""<ipython-input-1-655a02bb9bd6>""[0;36m, line [0;32m7[0m
[0;31m    cd ${directory}[0m
[0m       ^[0m
[0;31mSyntaxError[0m[0;31m:[0m invalid syntax

SyntaxError: invalid syntax (<ipython-input-1-655a02bb9bd6>, line 7)

Executability                            : False
"
185,/mnt/fit-Knowledgezoo/jupyternotebooks/ftakao2007@python/jupyter_notebook/Java/HelloWorld.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
%%bash
### コンパイル
javac HelloWorld.java

### 実行
java HelloWorld
------------------

[0;36m  File [0;32m""<ipython-input-1-f23cd94b924b>""[0;36m, line [0;32m5[0m
[0;31m    javac HelloWorld.java[0m
[0m                   ^[0m
[0;31mSyntaxError[0m[0;31m:[0m invalid syntax

SyntaxError: invalid syntax (<ipython-input-1-f23cd94b924b>, line 5)

Executability                            : False
"
186,/mnt/fit-Knowledgezoo/jupyternotebooks/ftakao2007@python/jupyter_notebook/Java/ISBN4-7973-2703-0_IteratorPattern.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
%%bash
### 変数の設定
name=Book

### ソースの編集
cat <<- EOS > ${name}.java
public class ${name} {
    private String name;
    public Book(String name) {
        this.name = name;
    }
    public String getName() {
        return name;
    }
}
EOS

### コンパイル
#javac ${name}.java
javac -encoding UTF-8 ${name}.java
------------------

[0;36m  File [0;32m""<ipython-input-1-a79df0003050>""[0;36m, line [0;32m8[0m
[0;31m    cat <<- EOS > ${name}.java[0m
[0m                  ^[0m
[0;31mSyntaxError[0m[0;31m:[0m invalid syntax

SyntaxError: invalid syntax (<ipython-input-1-a79df0003050>, line 8)

Executability                            : False
"
187,/mnt/fit-Knowledgezoo/jupyternotebooks/ftakao2007@python/jupyter_notebook/Java/Install.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
%%bash

### Ubuntuにjava8をインストール
#sudo apt-get -y install openjdk-8-jdk

### JUnitの取得
#wget http://central.maven.org/maven2/junit/junit/4.11/junit-4.11.jar
------------------


UsageError: Line magic function `%%bash` not found.

Executability                            : False
"
188,/mnt/fit-Knowledgezoo/jupyternotebooks/ftakao2007@python/jupyter_notebook/Java/JUnitTest.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
